# callgrind format
version: 1
creator: callgrind-3.18.1
pid: 2080519
cmd:  ./minishell
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 5771967
desc: Trigger: Program termination

positions: line
events: Ir
summary: 33813203


ob=(5) /usr/libexec/valgrind/vgpreload_core-amd64-linux.so
fl=(167) ???
fn=(570) 0x00000000000012f0
0 5

fn=(3372) 0x00000000000010e0
0 11
cob=(2) ???
cfi=(51) ???
cfn=(3378) 0x000000000483f040
calls=1 0 
0 81
0 10
cfn=(3390) 0x0000000000001070
calls=1 0 
0 5
0 5

fn=(562) 0x0000000000001170
0 12

fn=(3390)
0 5

ob=(4) /nfs/homes/rgramati/Documents/42cursus/Minishell/minishell
fl=(185) /nfs/homes/rgramati/Documents/42cursus/Minishell/libft/srcs/string/ft_split.c
fn=(666) ft_split
49 1016
+6 127
+1 127
+1 254
+2 635
cfn=(668) ft_count_words
calls=127 -33 
* 113754
* 127
+1 762
cob=(3) /usr/lib/x86_64-linux-gnu/libc.so.6
cfi=(153) ./malloc/./malloc/malloc.c
cfn=(660) malloc
calls=127 3287 
* 24991
* 127
* 127
+1 254
+5 4358
-1 27565
+2 2415
cfn=(670) ft_n_word_size
calls=483 -51 
* 108363
* 483
+1 4830
cob=(3)
cfi=(153)
cfn=(660)
calls=483 3287 
* 79697
* 483
* 483
+1 3864
+2 6279
cfi=(186) /nfs/homes/rgramati/Documents/42cursus/Minishell/libft/srcs/string/ft_strlcpy.c
cfn=(672) ft_strlcpy
calls=483 -55 
* 1650356
-8 2440
+10 762
+1 127
+1 381

fn=(668)
26 762
+4 127
+1 127
+1 508
+2 508
+1 126
+1 126
+2 53672
+2 2499
+1 357
+2 357
-7 2499
+7 6352
-7 45353
+9 127
+1 254

fn=(670)
16 2898
+3 483
+1 483
+1 6478
-1 96572
+2 483
+1 966

fl=(201) /nfs/homes/rgramati/Documents/42cursus/Minishell/libft/srcs/string/ft_strlcat.c
fn=(724) ft_strcat
16 3180
+3 1272
+1 1272
+3 4865
-1 22004
+2 636
+1 54848
-1 29968
+2 1272
+1 636
+1 1272

fl=(195) /nfs/homes/rgramati/Documents/42cursus/Minishell/libft/srcs/stdout/ft_itoa.c
fn=(718) ft_itoa_rec
39 6
+1 2
+6 2
+6 2
+1 6
+6 5
+1 2
+1 2

fn=(708) ft_sizelen_n
16 4
+3 1
+1 2
+5 2
+5 2
+5 1
+1 2

fn=(706) ft_itoa
